locality,region,country,rank, wof:id,lat,lng, bbox,is_nacto,is_mapzen_support,map_url,comment
Brisbane,Queensland,Australia,3,,,,,,1,https://cyclingbrisbane.com.au/route-planner#7/-33.869/151.194,
Pacific Pines,Gold Coast,Australia,4,,,,,,1,,
Adelaide,,Australia ,4,,,,,,1,,
Recife,,Brazil,4,,,,,,1,bit.do/CicloviasRecife,
Brampton,Ontario,Canada,3,,,,,,1,,
Calgary,AB,Canada,2,,,,,,1,https://maps.calgary.ca/PathwaysandBikeways/,
Montreal,QC,Canada,4,,,,,,,,
Ottawa,ON,Canada,2,,,,,,,,
Saskatoon,SK,Canada,4,,,,,,1,https://www.saskatoon.ca/sites/default/files/documents/web2016cyclingguide.pdf,
Toronto,Ontario,Canada,2,,,,,1,1,,
Vancouver,BC,Canada,2,,,,,1,,,
Victoria,BC,Canada,4,,,,,,,,
Windsor,Ontario,Canada,4,,,,,,1,http://www.arcgis.com/apps/View/index.html?appid=234bb0faaf63486eb331a4b7d7a58dda,
Copenhagen,,Denmark,2,,,,,,1,https://www.ibikecph.dk/,
Helsinki,,Finland,2,,,,,,1,http://www.ulkoilukartta.fi/,
Paris,,France,1,,,,,,1,,
Strasbourg,,France,4,,,,,,1,https://www.la-wantzenau.fr/dynamic/pdf/pistes_cyclables_cus.pdf,
Toulouse,,France,4,,,,,,1,http://www.velo.toulouse.fr/content/download/30383/177370/version/2/file/2015_carteitincyclables.pdf,
Berlin,,Germany,2,,,,,,1,http://www.bbbike.de/cgi-bin/bbbike.en.cgi,
Bremen,,Germany,4,,,,,,1,,
Hagen,NRW,Germany,4,,,,,,1,,
Hamburg,,Germany,4,,,,,,1,https://www.hamburg.de/radroutenplaner/,
Karlsruhe,,Germany,4,,,,,,1,,
Thessaloniki,,Greece,4,,,,,,1,http://gis.thessaloniki.gr/sdi/ (it's the Ποδηλατόδρομοι layer),
Reykjavik,,Iceland,4,,,,,,1,http://hjolaborgin.is/framkvaemdir-og-adgerdir/#3,
Dublin,,Ireland,3,,,,,,1,,Stirling
Milan,,Italy,3,,,,,,1,,
Turin,Piedmont,Italy,2,,,,,,1,,
Nijmegen,,Netherlands,4,,,,,,1,,
Leiden,Zuid-Holland,Netherlands ,4,,,,,,1,http://www.bikeprint.nl/fietstelweek/ http://fietstelweek.nl/resultaten/ ,
Auckland,,New Zealand,3,,,,,,1,,
Managua,,Nicaragua,4,,,,,,1,,
Bratislava,,Slovakia,4,,,,,,1,,
Maribor,,Slovenia,4,,,,,,1,https://storage.googleapis.com/maribor-pohorje.si/files/bike-maribor.pdf,
